Date,Calls,,,,
1/1/2017,219,,,,
1/2/2017,295,,average,min,max
1/3/2017,507,,375.5706462,174,813
1/4/2017,489,,,,
1/5/2017,429,,,,
1/6/2017,534,,,,
1/7/2017,294,,,,
1/8/2017,253,,,,
1/9/2017,549,,,,
1/10/2017,529,,,,
1/11/2017,516,,,,
1/12/2017,538,,,,
1/13/2017,487,,,,
1/14/2017,268,,,,
1/15/2017,258,,,,
1/16/2017,341,,,,
1/17/2017,696,,,,
1/18/2017,609,,,,
1/19/2017,623,,,,
1/20/2017,531,,,,
1/21/2017,296,,,,
1/22/2017,251,,,,
1/23/2017,550,,,,
1/24/2017,575,,,,
1/25/2017,581,,,,
1/26/2017,578,,,,
1/27/2017,489,,,,
1/28/2017,285,,,,
1/29/2017,287,,,,
1/30/2017,593,,,,
1/31/2017,578,,,,
2/1/2017,534,,,,
2/2/2017,546,,,,
2/3/2017,503,,,,
2/4/2017,277,,,,
2/5/2017,266,,,,
2/6/2017,666,,,,
2/7/2017,602,,,,
2/8/2017,613,,,,
2/9/2017,567,,,,
2/10/2017,541,,,,
2/11/2017,287,,,,
2/12/2017,275,,,,
2/13/2017,588,,,,
2/14/2017,577,,,,
2/15/2017,527,,,,
2/16/2017,541,,,,
2/17/2017,581,,,,
2/18/2017,296,,,,
2/19/2017,298,,,,
2/20/2017,633,,,,
2/21/2017,657,,,,
2/22/2017,547,,,,
2/23/2017,518,,,,
2/24/2017,452,,,,
2/25/2017,288,,,,
2/26/2017,262,,,,
2/27/2017,578,,,,
2/28/2017,554,,,,
3/1/2017,541,,,,
3/2/2017,488,,,,
3/3/2017,513,,,,
3/4/2017,289,,,,
3/5/2017,302,,,,
3/6/2017,608,,,,
3/7/2017,589,,,,
3/8/2017,526,,,,
3/9/2017,484,,,,
3/10/2017,543,,,,
3/11/2017,322,,,,
3/12/2017,246,,,,
3/13/2017,579,,,,
3/14/2017,539,,,,
3/15/2017,542,,,,
3/16/2017,507,,,,
3/17/2017,505,,,,
3/18/2017,300,,,,
3/19/2017,279,,,,
3/20/2017,530,,,,
3/21/2017,570,,,,
3/22/2017,571,,,,
3/23/2017,444,,,,
3/24/2017,430,,,,
3/25/2017,288,,,,
3/26/2017,268,,,,
3/27/2017,497,,,,
3/28/2017,530,,,,
3/29/2017,473,,,,
3/30/2017,507,,,,
3/31/2017,502,,,,
4/1/2017,304,,,,
4/2/2017,280,,,,
4/3/2017,591,,,,
4/4/2017,590,,,,
4/5/2017,528,,,,
4/6/2017,493,,,,
4/7/2017,513,,,,
4/8/2017,284,,,,
4/9/2017,299,,,,
4/10/2017,581,,,,
4/11/2017,530,,,,
4/12/2017,472,,,,
4/13/2017,487,,,,
4/14/2017,489,,,,
4/15/2017,320,,,,
4/16/2017,259,,,,
4/17/2017,463,,,,
4/18/2017,546,,,,
4/19/2017,496,,,,
4/20/2017,513,,,,
4/21/2017,508,,,,
4/22/2017,301,,,,
4/23/2017,284,,,,
4/24/2017,524,,,,
4/25/2017,514,,,,
4/26/2017,575,,,,
4/27/2017,465,,,,
4/28/2017,448,,,,
4/29/2017,318,,,,
4/30/2017,274,,,,
5/1/2017,618,,,,
5/2/2017,589,,,,
5/3/2017,538,,,,
5/4/2017,490,,,,
5/5/2017,531,,,,
5/6/2017,288,,,,
5/7/2017,306,,,,
5/8/2017,531,,,,
5/9/2017,528,,,,
5/10/2017,485,,,,
5/11/2017,499,,,,
5/12/2017,475,,,,
5/13/2017,311,,,,
5/14/2017,227,,,,
5/15/2017,568,,,,
5/16/2017,600,,,,
5/17/2017,550,,,,
5/18/2017,542,,,,
5/19/2017,525,,,,
5/20/2017,339,,,,
5/21/2017,304,,,,
5/22/2017,581,,,,
5/23/2017,537,,,,
5/24/2017,575,,,,
5/25/2017,496,,,,
5/26/2017,482,,,,
5/27/2017,352,,,,
5/28/2017,287,,,,
5/29/2017,309,,,,
5/30/2017,576,,,,
5/31/2017,610,,,,
6/1/2017,497,,,,
6/2/2017,473,,,,
6/3/2017,315,,,,
6/4/2017,311,,,,
6/5/2017,406,,,,
6/6/2017,500,,,,
6/7/2017,542,,,,
6/8/2017,517,,,,
6/9/2017,444,,,,
6/10/2017,306,,,,
6/11/2017,325,,,,
6/12/2017,558,,,,
6/13/2017,506,,,,
6/14/2017,546,,,,
6/15/2017,457,,,,
6/16/2017,506,,,,
6/17/2017,339,,,,
6/18/2017,315,,,,
6/19/2017,479,,,,
6/20/2017,594,,,,
6/21/2017,549,,,,
6/22/2017,573,,,,
6/23/2017,565,,,,
6/24/2017,298,,,,
6/25/2017,294,,,,
6/26/2017,535,,,,
6/27/2017,569,,,,
6/28/2017,561,,,,
6/29/2017,538,,,,
6/30/2017,419,,,,
7/1/2017,318,,,,
7/2/2017,299,,,,
7/3/2017,554,,,,
7/4/2017,295,,,,
7/5/2017,554,,,,
7/6/2017,554,,,,
7/7/2017,488,,,,
7/8/2017,279,,,,
7/9/2017,262,,,,
7/10/2017,597,,,,
7/11/2017,547,,,,
7/12/2017,549,,,,
7/13/2017,531,,,,
7/14/2017,477,,,,
7/15/2017,288,,,,
7/16/2017,293,,,,
7/17/2017,517,,,,
7/18/2017,520,,,,
7/19/2017,507,,,,
7/20/2017,528,,,,
7/21/2017,483,,,,
7/22/2017,269,,,,
7/23/2017,269,,,,
7/24/2017,597,,,,
7/25/2017,544,,,,
7/26/2017,488,,,,
7/27/2017,503,,,,
7/28/2017,470,,,,
7/29/2017,286,,,,
7/30/2017,296,,,,
7/31/2017,572,,,,
8/1/2017,482,,,,
8/2/2017,516,,,,
8/3/2017,502,,,,
8/4/2017,410,,,,
8/5/2017,278,,,,
8/6/2017,243,,,,
8/7/2017,410,,,,
8/8/2017,477,,,,
8/9/2017,531,,,,
8/10/2017,479,,,,
8/11/2017,455,,,,
8/12/2017,287,,,,
8/13/2017,278,,,,
8/14/2017,523,,,,
8/15/2017,464,,,,
8/16/2017,487,,,,
8/17/2017,471,,,,
8/18/2017,425,,,,
8/19/2017,271,,,,
8/20/2017,295,,,,
8/21/2017,448,,,,
8/22/2017,487,,,,
8/23/2017,468,,,,
8/24/2017,457,,,,
8/25/2017,449,,,,
8/26/2017,302,,,,
8/27/2017,259,,,,
8/28/2017,510,,,,
8/29/2017,373,,,,
8/30/2017,341,,,,
8/31/2017,345,,,,
9/1/2017,310,,,,
9/2/2017,261,,,,
9/3/2017,265,,,,
9/4/2017,265,,,,
9/5/2017,372,,,,
9/6/2017,322,,,,
9/7/2017,308,,,,
9/8/2017,335,,,,
9/9/2017,264,,,,
9/10/2017,263,,,,
9/11/2017,362,,,,
9/12/2017,358,,,,
9/13/2017,343,,,,
9/14/2017,321,,,,
9/15/2017,294,,,,
9/16/2017,262,,,,
9/17/2017,252,,,,
9/18/2017,344,,,,
9/19/2017,330,,,,
9/20/2017,299,,,,
9/21/2017,301,,,,
9/22/2017,301,,,,
9/23/2017,260,,,,
9/24/2017,264,,,,
9/25/2017,359,,,,
9/26/2017,339,,,,
9/27/2017,347,,,,
9/28/2017,384,,,,
9/29/2017,323,,,,
9/30/2017,271,,,,
10/1/2017,263,,,,
10/2/2017,356,,,,
10/3/2017,306,,,,
10/4/2017,339,,,,
10/5/2017,340,,,,
10/6/2017,307,,,,
10/7/2017,271,,,,
10/8/2017,265,,,,
10/9/2017,326,,,,
10/10/2017,338,,,,
10/11/2017,318,,,,
10/12/2017,301,,,,
10/13/2017,275,,,,
10/14/2017,238,,,,
10/15/2017,246,,,,
10/16/2017,354,,,,
10/17/2017,359,,,,
10/18/2017,340,,,,
10/19/2017,319,,,,
10/20/2017,289,,,,
10/21/2017,261,,,,
10/22/2017,263,,,,
10/23/2017,356,,,,
10/24/2017,322,,,,
10/25/2017,277,,,,
10/26/2017,283,,,,
10/27/2017,319,,,,
10/28/2017,224,,,,
10/29/2017,276,,,,
10/30/2017,327,,,,
10/31/2017,314,,,,
11/1/2017,326,,,,
11/2/2017,301,,,,
11/3/2017,271,,,,
11/4/2017,262,,,,
11/5/2017,255,,,,
11/6/2017,306,,,,
11/7/2017,311,,,,
11/8/2017,315,,,,
11/9/2017,310,,,,
11/10/2017,305,,,,
11/11/2017,217,,,,
11/12/2017,240,,,,
11/13/2017,310,,,,
11/14/2017,343,,,,
11/15/2017,312,,,,
11/16/2017,329,,,,
11/17/2017,262,,,,
11/18/2017,268,,,,
11/19/2017,252,,,,
11/20/2017,318,,,,
11/21/2017,295,,,,
11/22/2017,315,,,,
11/23/2017,246,,,,
11/24/2017,265,,,,
11/25/2017,221,,,,
11/26/2017,243,,,,
11/27/2017,311,,,,
11/28/2017,315,,,,
11/29/2017,330,,,,
11/30/2017,301,,,,
12/1/2017,282,,,,
12/2/2017,305,,,,
12/3/2017,251,,,,
12/4/2017,280,,,,
12/5/2017,256,,,,
12/6/2017,284,,,,
12/7/2017,282,,,,
12/8/2017,246,,,,
12/9/2017,239,,,,
12/10/2017,256,,,,
12/11/2017,296,,,,
12/12/2017,278,,,,
12/13/2017,313,,,,
12/14/2017,260,,,,
12/15/2017,277,,,,
12/16/2017,257,,,,
12/17/2017,202,,,,
12/18/2017,290,,,,
12/19/2017,318,,,,
12/20/2017,274,,,,
12/21/2017,267,,,,
12/22/2017,248,,,,
12/23/2017,246,,,,
12/24/2017,216,,,,
12/25/2017,174,,,,
12/26/2017,230,,,,
12/27/2017,299,,,,
12/28/2017,267,,,,
12/29/2017,258,,,,
12/30/2017,282,,,,
12/31/2017,218,,,,
1/1/2018,244,,,,
1/2/2018,290,,,,
1/3/2018,269,,,,
1/4/2018,300,,,,
1/5/2018,298,,,,
1/6/2018,249,,,,
1/7/2018,240,,,,
1/8/2018,281,,,,
1/9/2018,290,,,,
1/10/2018,261,,,,
1/11/2018,299,,,,
1/12/2018,289,,,,
1/13/2018,243,,,,
1/14/2018,236,,,,
1/15/2018,299,,,,
1/16/2018,273,,,,
1/17/2018,299,,,,
1/18/2018,325,,,,
1/19/2018,272,,,,
1/20/2018,232,,,,
1/21/2018,249,,,,
1/22/2018,314,,,,
1/23/2018,287,,,,
1/24/2018,290,,,,
1/25/2018,314,,,,
1/26/2018,265,,,,
1/27/2018,266,,,,
1/28/2018,234,,,,
1/29/2018,279,,,,
1/30/2018,283,,,,
1/31/2018,303,,,,
2/1/2018,321,,,,
2/2/2018,273,,,,
2/3/2018,253,,,,
2/4/2018,254,,,,
2/5/2018,324,,,,
2/6/2018,305,,,,
2/7/2018,300,,,,
2/8/2018,299,,,,
2/9/2018,285,,,,
2/10/2018,253,,,,
2/11/2018,263,,,,
2/12/2018,286,,,,
2/13/2018,311,,,,
2/14/2018,304,,,,
2/15/2018,320,,,,
2/16/2018,265,,,,
2/17/2018,232,,,,
2/18/2018,234,,,,
2/19/2018,304,,,,
2/20/2018,298,,,,
2/21/2018,281,,,,
2/22/2018,308,,,,
2/23/2018,260,,,,
2/24/2018,269,,,,
2/25/2018,242,,,,
2/26/2018,310,,,,
2/27/2018,344,,,,
2/28/2018,310,,,,
3/1/2018,301,,,,
3/2/2018,261,,,,
3/3/2018,267,,,,
3/4/2018,243,,,,
3/5/2018,319,,,,
3/6/2018,328,,,,
3/7/2018,292,,,,
3/8/2018,299,,,,
3/9/2018,284,,,,
3/10/2018,235,,,,
3/11/2018,250,,,,
3/12/2018,313,,,,
3/13/2018,304,,,,
3/14/2018,290,,,,
3/15/2018,289,,,,
3/16/2018,295,,,,
3/17/2018,255,,,,
3/18/2018,260,,,,
3/19/2018,330,,,,
3/20/2018,255,,,,
3/21/2018,325,,,,
3/22/2018,323,,,,
3/23/2018,283,,,,
3/24/2018,249,,,,
3/25/2018,248,,,,
3/26/2018,304,,,,
3/27/2018,280,,,,
3/28/2018,311,,,,
3/29/2018,291,,,,
3/30/2018,301,,,,
3/31/2018,260,,,,
4/1/2018,221,,,,
4/2/2018,317,,,,
4/3/2018,325,,,,
4/4/2018,295,,,,
4/5/2018,292,,,,
4/6/2018,302,,,,
4/7/2018,242,,,,
4/8/2018,238,,,,
4/9/2018,320,,,,
4/10/2018,309,,,,
4/11/2018,357,,,,
4/12/2018,338,,,,
4/13/2018,335,,,,
4/14/2018,268,,,,
4/15/2018,258,,,,
4/16/2018,349,,,,
4/17/2018,337,,,,
4/18/2018,315,,,,
4/19/2018,331,,,,
4/20/2018,306,,,,
4/21/2018,262,,,,
4/22/2018,272,,,,
4/23/2018,340,,,,
4/24/2018,330,,,,
4/25/2018,295,,,,
4/26/2018,368,,,,
4/27/2018,316,,,,
4/28/2018,262,,,,
4/29/2018,269,,,,
4/30/2018,380,,,,
5/1/2018,367,,,,
5/2/2018,376,,,,
5/3/2018,342,,,,
5/4/2018,290,,,,
5/5/2018,281,,,,
5/6/2018,299,,,,
5/7/2018,352,,,,
5/8/2018,409,,,,
5/9/2018,353,,,,
5/10/2018,372,,,,
5/11/2018,335,,,,
5/12/2018,277,,,,
5/13/2018,244,,,,
5/14/2018,391,,,,
5/15/2018,340,,,,
5/16/2018,384,,,,
5/17/2018,362,,,,
5/18/2018,361,,,,
5/19/2018,301,,,,
5/20/2018,294,,,,
5/21/2018,400,,,,
5/22/2018,403,,,,
5/23/2018,390,,,,
5/24/2018,365,,,,
5/25/2018,371,,,,
5/26/2018,242,,,,
5/27/2018,300,,,,
5/28/2018,294,,,,
5/29/2018,385,,,,
5/30/2018,374,,,,
5/31/2018,373,,,,
6/1/2018,373,,,,
6/2/2018,288,,,,
6/3/2018,314,,,,
6/4/2018,352,,,,
6/5/2018,408,,,,
6/6/2018,403,,,,
6/7/2018,386,,,,
6/8/2018,358,,,,
6/9/2018,314,,,,
6/10/2018,277,,,,
6/11/2018,359,,,,
6/12/2018,380,,,,
6/13/2018,384,,,,
6/14/2018,383,,,,
6/15/2018,408,,,,
6/16/2018,304,,,,
6/17/2018,264,,,,
6/18/2018,410,,,,
6/19/2018,410,,,,
6/20/2018,359,,,,
6/21/2018,358,,,,
6/22/2018,315,,,,
6/23/2018,304,,,,
6/24/2018,294,,,,
6/25/2018,399,,,,
6/26/2018,387,,,,
6/27/2018,386,,,,
6/28/2018,373,,,,
6/29/2018,361,,,,
6/30/2018,291,,,,
7/1/2018,279,,,,
7/2/2018,419,,,,
7/3/2018,370,,,,
7/4/2018,292,,,,
7/5/2018,399,,,,
7/6/2018,362,,,,
7/7/2018,294,,,,
7/8/2018,312,,,,
7/9/2018,387,,,,
7/10/2018,388,,,,
7/11/2018,413,,,,
7/12/2018,364,,,,
7/13/2018,367,,,,
7/14/2018,312,,,,
7/15/2018,291,,,,
7/16/2018,389,,,,
7/17/2018,390,,,,
7/18/2018,331,,,,
7/19/2018,358,,,,
7/20/2018,338,,,,
7/21/2018,302,,,,
7/22/2018,289,,,,
7/23/2018,395,,,,
7/24/2018,324,,,,
7/25/2018,337,,,,
7/26/2018,346,,,,
7/27/2018,340,,,,
7/28/2018,315,,,,
7/29/2018,256,,,,
7/30/2018,306,,,,
7/31/2018,357,,,,
8/1/2018,358,,,,
8/2/2018,347,,,,
8/3/2018,323,,,,
8/4/2018,275,,,,
8/5/2018,254,,,,
8/6/2018,369,,,,
8/7/2018,357,,,,
8/8/2018,365,,,,
8/9/2018,367,,,,
8/10/2018,344,,,,
8/11/2018,279,,,,
8/12/2018,295,,,,
8/13/2018,400,,,,
8/14/2018,386,,,,
8/15/2018,325,,,,
8/16/2018,354,,,,
8/17/2018,349,,,,
8/18/2018,298,,,,
8/19/2018,272,,,,
8/20/2018,376,,,,
8/21/2018,370,,,,
8/22/2018,315,,,,
8/23/2018,362,,,,
8/24/2018,331,,,,
8/25/2018,289,,,,
8/26/2018,256,,,,
8/27/2018,384,,,,
8/28/2018,347,,,,
8/29/2018,324,,,,
8/30/2018,321,,,,
8/31/2018,360,,,,
9/1/2018,312,,,,
9/2/2018,249,,,,
9/3/2018,272,,,,
9/4/2018,387,,,,
9/5/2018,350,,,,
9/6/2018,353,,,,
9/7/2018,320,,,,
9/8/2018,279,,,,
9/9/2018,255,,,,
9/10/2018,331,,,,
9/11/2018,381,,,,
9/12/2018,358,,,,
9/13/2018,333,,,,
9/14/2018,333,,,,
9/15/2018,290,,,,
9/16/2018,264,,,,
9/17/2018,330,,,,
9/18/2018,342,,,,
9/19/2018,347,,,,
9/20/2018,365,,,,
9/21/2018,301,,,,
9/22/2018,281,,,,
9/23/2018,263,,,,
9/24/2018,356,,,,
9/25/2018,329,,,,
9/26/2018,311,,,,
9/27/2018,349,,,,
9/28/2018,334,,,,
9/29/2018,288,,,,
9/30/2018,276,,,,
10/1/2018,335,,,,
10/2/2018,347,,,,
10/3/2018,337,,,,
10/4/2018,344,,,,
10/5/2018,336,,,,
10/6/2018,287,,,,
10/7/2018,249,,,,
10/8/2018,333,,,,
10/9/2018,327,,,,
10/10/2018,303,,,,
10/11/2018,344,,,,
10/12/2018,298,,,,
10/13/2018,249,,,,
10/14/2018,249,,,,
10/15/2018,358,,,,
10/16/2018,330,,,,
10/17/2018,353,,,,
10/18/2018,331,,,,
10/19/2018,295,,,,
10/20/2018,247,,,,
10/21/2018,266,,,,
10/22/2018,327,,,,
10/23/2018,301,,,,
10/24/2018,356,,,,
10/25/2018,345,,,,
10/26/2018,328,,,,
10/27/2018,228,,,,
10/28/2018,269,,,,
10/29/2018,341,,,,
10/30/2018,329,,,,
10/31/2018,308,,,,
11/1/2018,318,,,,
11/2/2018,301,,,,
11/3/2018,238,,,,
11/4/2018,284,,,,
11/5/2018,330,,,,
11/6/2018,318,,,,
11/7/2018,338,,,,
11/8/2018,293,,,,
11/9/2018,326,,,,
11/10/2018,276,,,,
11/11/2018,255,,,,
11/12/2018,313,,,,
11/13/2018,305,,,,
11/14/2018,301,,,,
11/15/2018,329,,,,
11/16/2018,300,,,,
11/17/2018,289,,,,
11/18/2018,251,,,,
11/19/2018,305,,,,
11/20/2018,322,,,,
11/21/2018,327,,,,
11/22/2018,224,,,,
11/23/2018,254,,,,
11/24/2018,240,,,,
11/25/2018,262,,,,
11/26/2018,315,,,,
11/27/2018,310,,,,
11/28/2018,377,,,,
11/29/2018,334,,,,
11/30/2018,301,,,,
12/1/2018,274,,,,
12/2/2018,278,,,,
12/3/2018,352,,,,
12/4/2018,302,,,,
12/5/2018,326,,,,
12/6/2018,324,,,,
12/7/2018,300,,,,
12/8/2018,279,,,,
12/9/2018,288,,,,
12/10/2018,337,,,,
12/11/2018,313,,,,
12/12/2018,305,,,,
12/13/2018,301,,,,
12/14/2018,318,,,,
12/15/2018,246,,,,
12/16/2018,247,,,,
12/17/2018,318,,,,
12/18/2018,314,,,,
12/19/2018,316,,,,
12/20/2018,296,,,,
12/21/2018,307,,,,
12/22/2018,242,,,,
12/23/2018,222,,,,
12/24/2018,251,,,,
12/25/2018,211,,,,
12/26/2018,304,,,,
12/27/2018,326,,,,
12/28/2018,311,,,,
12/29/2018,259,,,,
12/30/2018,274,,,,
12/31/2018,246,,,,
1/1/2019,222,,,,
1/2/2019,321,,,,
1/3/2019,296,,,,
1/4/2019,287,,,,
1/5/2019,234,,,,
1/6/2019,266,,,,
1/7/2019,313,,,,
1/8/2019,322,,,,
1/9/2019,265,,,,
1/10/2019,301,,,,
1/11/2019,315,,,,
1/12/2019,245,,,,
1/13/2019,260,,,,
1/14/2019,289,,,,
1/15/2019,309,,,,
1/16/2019,330,,,,
1/17/2019,312,,,,
1/18/2019,306,,,,
1/19/2019,269,,,,
1/20/2019,247,,,,
1/21/2019,302,,,,
1/22/2019,334,,,,
1/23/2019,328,,,,
1/24/2019,344,,,,
1/25/2019,321,,,,
1/26/2019,271,,,,
1/27/2019,283,,,,
1/28/2019,318,,,,
1/29/2019,347,,,,
1/30/2019,346,,,,
1/31/2019,327,,,,
2/1/2019,294,,,,
2/2/2019,286,,,,
2/3/2019,232,,,,
2/4/2019,312,,,,
2/5/2019,321,,,,
2/6/2019,309,,,,
2/7/2019,357,,,,
2/8/2019,286,,,,
2/9/2019,280,,,,
2/10/2019,282,,,,
2/11/2019,318,,,,
2/12/2019,313,,,,
2/13/2019,315,,,,
2/14/2019,318,,,,
2/15/2019,290,,,,
2/16/2019,271,,,,
2/17/2019,235,,,,
2/18/2019,313,,,,
2/19/2019,349,,,,
2/20/2019,316,,,,
2/21/2019,307,,,,
2/22/2019,306,,,,
2/23/2019,259,,,,
2/24/2019,265,,,,
2/25/2019,315,,,,
2/26/2019,312,,,,
2/27/2019,294,,,,
2/28/2019,364,,,,
3/1/2019,311,,,,
3/2/2019,287,,,,
3/3/2019,232,,,,
3/4/2019,336,,,,
3/5/2019,285,,,,
3/6/2019,298,,,,
3/7/2019,315,,,,
3/8/2019,281,,,,
3/9/2019,256,,,,
3/10/2019,245,,,,
3/11/2019,332,,,,
3/12/2019,335,,,,
3/13/2019,319,,,,
3/14/2019,306,,,,
3/15/2019,320,,,,
3/16/2019,272,,,,
3/17/2019,266,,,,
3/18/2019,355,,,,
3/19/2019,341,,,,
3/20/2019,320,,,,
3/21/2019,314,,,,
3/22/2019,327,,,,
3/23/2019,258,,,,
3/24/2019,247,,,,
3/25/2019,321,,,,
3/26/2019,304,,,,
3/27/2019,307,,,,
3/28/2019,328,,,,
3/29/2019,306,,,,
3/30/2019,267,,,,
3/31/2019,246,,,,
4/1/2019,330,,,,
4/2/2019,317,,,,
4/3/2019,327,,,,
4/4/2019,338,,,,
4/5/2019,333,,,,
4/6/2019,285,,,,
4/7/2019,264,,,,
4/8/2019,369,,,,
4/9/2019,312,,,,
4/10/2019,332,,,,
4/11/2019,394,,,,
4/12/2019,353,,,,
4/13/2019,233,,,,
4/14/2019,246,,,,
4/15/2019,349,,,,
4/16/2019,310,,,,
4/17/2019,366,,,,
4/18/2019,403,,,,
4/19/2019,335,,,,
4/20/2019,293,,,,
4/21/2019,272,,,,
4/22/2019,338,,,,
4/23/2019,371,,,,
4/24/2019,369,,,,
4/25/2019,333,,,,
4/26/2019,332,,,,
4/27/2019,292,,,,
4/28/2019,289,,,,
4/29/2019,359,,,,
4/30/2019,356,,,,
5/1/2019,362,,,,
5/2/2019,344,,,,
5/3/2019,353,,,,
5/4/2019,298,,,,
5/5/2019,267,,,,
5/6/2019,364,,,,
5/7/2019,339,,,,
5/8/2019,377,,,,
5/9/2019,374,,,,
5/10/2019,325,,,,
5/11/2019,312,,,,
5/12/2019,236,,,,
5/13/2019,368,,,,
5/14/2019,413,,,,
5/15/2019,355,,,,
5/16/2019,341,,,,
5/17/2019,392,,,,
5/18/2019,301,,,,
5/19/2019,254,,,,
5/20/2019,386,,,,
5/21/2019,379,,,,
5/22/2019,404,,,,
5/23/2019,402,,,,
5/24/2019,372,,,,
5/25/2019,277,,,,
5/26/2019,290,,,,
5/27/2019,291,,,,
5/28/2019,407,,,,
5/29/2019,387,,,,
5/30/2019,383,,,,
5/31/2019,342,,,,
6/1/2019,300,,,,
6/2/2019,315,,,,
6/3/2019,392,,,,
6/4/2019,366,,,,
6/5/2019,369,,,,
6/6/2019,386,,,,
6/7/2019,363,,,,
6/8/2019,310,,,,
6/9/2019,302,,,,
6/10/2019,347,,,,
6/11/2019,399,,,,
6/12/2019,386,,,,
6/13/2019,400,,,,
6/14/2019,377,,,,
6/15/2019,327,,,,
6/16/2019,289,,,,
6/17/2019,407,,,,
6/18/2019,387,,,,
6/19/2019,398,,,,
6/20/2019,406,,,,
6/21/2019,368,,,,
6/22/2019,310,,,,
6/23/2019,324,,,,
6/24/2019,417,,,,
6/25/2019,402,,,,
6/26/2019,383,,,,
6/27/2019,381,,,,
6/28/2019,361,,,,
6/29/2019,327,,,,
6/30/2019,347,,,,
7/1/2019,421,,,,
7/2/2019,372,,,,
7/3/2019,401,,,,
