Date,Calls,,,,
7/4/2019,323,,,,
7/5/2019,379,,,,
7/6/2019,327,,,,
7/7/2019,283,,,,
7/8/2019,428,,,,
7/9/2019,423,,,,
7/10/2019,414,,,,
7/11/2019,456,,,,
7/12/2019,377,,,,
7/13/2019,306,,,,
7/14/2019,305,,,,
7/15/2019,398,,,,
7/16/2019,368,,,,
7/17/2019,389,,,,
7/18/2019,386,,,,
7/19/2019,388,,,,
7/20/2019,363,,,,
7/21/2019,307,,,,
7/22/2019,363,,,,
7/23/2019,383,,,,
7/24/2019,356,,,,
7/25/2019,408,,,,
7/26/2019,363,,,,
7/27/2019,320,,,,
7/28/2019,279,,,,
7/29/2019,384,,,,
7/30/2019,369,,,,
7/31/2019,410,,,,
8/1/2019,402,,,,
8/2/2019,368,,,,
8/3/2019,330,,,,
8/4/2019,322,,,,
8/5/2019,436,,,,
8/6/2019,395,,,,
8/7/2019,408,,,,
8/8/2019,386,,,,
8/9/2019,343,,,,
8/10/2019,308,,,,
8/11/2019,298,,,,
8/12/2019,426,,,,
8/13/2019,368,,,,
8/14/2019,387,,,,
8/15/2019,360,,,,
8/16/2019,360,,,,
8/17/2019,310,,,,
8/18/2019,327,,,,
8/19/2019,412,,,,
8/20/2019,396,,,,
8/21/2019,399,,,,
8/22/2019,417,,,,
8/23/2019,366,,,,
8/24/2019,288,,,,
8/25/2019,318,,,,
8/26/2019,410,,,,
8/27/2019,364,,,,
8/28/2019,376,,,,
8/29/2019,377,,,,
8/30/2019,353,,,,
8/31/2019,320,,,,
9/1/2019,271,,,,
9/2/2019,339,,,,
9/3/2019,386,,,,
9/4/2019,397,,,,
9/5/2019,404,,,,
9/6/2019,374,,,,
9/7/2019,327,,,,
9/8/2019,303,,,,
9/9/2019,377,,,,
9/10/2019,378,,,,
9/11/2019,382,,,,
9/12/2019,382,,,,
9/13/2019,365,,,,
9/14/2019,303,,,,
9/15/2019,290,,,,
9/16/2019,404,,,,
9/17/2019,391,,,,
9/18/2019,363,,,,
9/19/2019,357,,,,
9/20/2019,321,,,,
9/21/2019,313,,,,
9/22/2019,286,,,,
9/23/2019,361,,,,
9/24/2019,384,,,,
9/25/2019,397,,,,
9/26/2019,370,,,,
9/27/2019,343,,,,
9/28/2019,297,,,,
9/29/2019,297,,,,
9/30/2019,364,,,,
10/1/2019,350,,,,
10/2/2019,356,,,,
10/3/2019,358,,,,
10/4/2019,356,,,,
10/5/2019,278,,,,
10/6/2019,245,,,,
10/7/2019,384,,,,
10/8/2019,358,,,,
10/9/2019,351,,,,
10/10/2019,345,,,,
10/11/2019,364,,,,
10/12/2019,293,,,,
10/13/2019,270,,,,
10/14/2019,349,,,,
10/15/2019,378,,,,
10/16/2019,360,,,,
10/17/2019,347,,,,
10/18/2019,327,,,,
10/19/2019,272,,,,
10/20/2019,264,,,,
10/21/2019,367,,,,
10/22/2019,357,,,,
10/23/2019,353,,,,
10/24/2019,379,,,,
10/25/2019,361,,,,
10/26/2019,279,,,,
10/27/2019,287,,,,
10/28/2019,332,,,,
10/29/2019,332,,,,
10/30/2019,373,,,,
10/31/2019,335,,,,
11/1/2019,335,,,,
11/2/2019,259,,,,
11/3/2019,292,,,,
11/4/2019,348,,,,
11/5/2019,319,,,,
11/6/2019,337,,,,
11/7/2019,320,,,,
11/8/2019,296,,,,
11/9/2019,302,,,,
11/10/2019,290,,,,
11/11/2019,340,,,,
11/12/2019,323,,,,
11/13/2019,297,,,,
11/14/2019,330,,,,
11/15/2019,330,,,,
11/16/2019,263,,,,
11/17/2019,264,,,,
11/18/2019,343,,,,
11/19/2019,343,,,,
11/20/2019,338,,,,
11/21/2019,317,,,,
11/22/2019,318,,,,
11/23/2019,263,,,,
11/24/2019,250,,,,
11/25/2019,322,,,,
11/26/2019,330,,,,
11/27/2019,290,,,,
11/28/2019,251,,,,
11/29/2019,260,,,,
11/30/2019,272,,,,
12/1/2019,263,,,,
12/2/2019,335,,,,
12/3/2019,313,,,,
12/4/2019,346,,,,
12/5/2019,355,,,,
12/6/2019,360,,,,
12/7/2019,276,,,,
12/8/2019,311,,,,
12/9/2019,329,,,,
12/10/2019,345,,,,
12/11/2019,343,,,,
12/12/2019,381,,,,
12/13/2019,323,,,,
12/14/2019,289,,,,
12/15/2019,261,,,,
12/16/2019,353,,,,
12/17/2019,367,,,,
12/18/2019,345,,,,
12/19/2019,324,,,,
12/20/2019,300,,,,
12/21/2019,291,,,,
12/22/2019,267,,,,
12/23/2019,296,,,,
12/24/2019,241,,,,
12/25/2019,218,,,,
12/26/2019,282,,,,
12/27/2019,252,,,,
12/28/2019,275,,,,
12/29/2019,267,,,,
12/30/2019,295,,,,
12/31/2019,322,,,,
1/1/2020,249,,,,
1/2/2020,320,,,,
1/3/2020,316,,,,
1/4/2020,270,,,,
1/5/2020,263,,,,
1/6/2020,312,,,,
1/7/2020,301,,,,
1/8/2020,305,,,,
1/9/2020,313,,,,
1/10/2020,304,,,,
1/11/2020,236,,,,
1/12/2020,254,,,,
1/13/2020,375,,,,
1/14/2020,324,,,,
1/15/2020,333,,,,
1/16/2020,304,,,,
1/17/2020,340,,,,
1/18/2020,268,,,,
1/19/2020,266,,,,
1/20/2020,320,,,,
1/21/2020,340,,,,
1/22/2020,315,,,,
1/23/2020,312,,,,
1/24/2020,304,,,,
1/25/2020,286,,,,
1/26/2020,321,,,,
1/27/2020,335,,,,
1/28/2020,317,,,,
1/29/2020,337,,,,
1/30/2020,360,,,,
1/31/2020,318,,,,
2/1/2020,275,,,,
2/2/2020,256,,,,
2/3/2020,368,,,,
2/4/2020,288,,,,
2/5/2020,336,,,,
2/6/2020,330,,,,
2/7/2020,320,,,,
2/8/2020,289,,,,
2/9/2020,285,,,,
2/10/2020,349,,,,
2/11/2020,323,,,,
2/12/2020,359,,,,
2/13/2020,336,,,,
2/14/2020,310,,,,
2/15/2020,287,,,,
2/16/2020,253,,,,
2/17/2020,329,,,,
2/18/2020,334,,,,
2/19/2020,337,,,,
2/20/2020,313,,,,
2/21/2020,318,,,,
2/22/2020,260,,,,
2/23/2020,268,,,,
2/24/2020,358,,,,
2/25/2020,336,,,,
2/26/2020,356,,,,
2/27/2020,399,,,,
2/28/2020,371,,,,
2/29/2020,302,,,,
3/1/2020,255,,,,
3/2/2020,448,,,,
3/3/2020,420,,,,
3/4/2020,457,,,,
3/5/2020,532,,,,
3/6/2020,542,,,,
3/7/2020,402,,,,
3/8/2020,354,,,,
3/9/2020,559,,,,
3/10/2020,606,,,,
3/11/2020,583,,,,
3/12/2020,536,,,,
3/13/2020,539,,,,
3/14/2020,419,,,,
3/15/2020,449,,,,
3/16/2020,595,,,,
3/17/2020,555,,,,
3/18/2020,575,,,,
3/19/2020,602,,,,
3/20/2020,583,,,,
3/21/2020,414,,,,
3/22/2020,344,,,,
3/23/2020,578,,,,
3/24/2020,614,,,,
3/25/2020,738,,,,
3/26/2020,751,,,,
3/27/2020,686,,,,
3/28/2020,446,,,,
3/29/2020,461,,,,
3/30/2020,693,,,,
3/31/2020,738,,,,
4/1/2020,812,,,,
4/2/2020,765,,,,
4/3/2020,675,,,,
4/4/2020,501,,,,
4/5/2020,415,,,,
4/6/2020,752,,,,
4/7/2020,707,,,,
4/8/2020,673,,,,
4/9/2020,659,,,,
4/10/2020,613,,,,
4/11/2020,439,,,,
4/12/2020,328,,,,
4/13/2020,644,,,,
4/14/2020,576,,,,
4/15/2020,584,,,,
4/16/2020,557,,,,
4/17/2020,513,,,,
4/18/2020,386,,,,
4/19/2020,318,,,,
4/20/2020,645,,,,
4/21/2020,576,,,,
4/22/2020,552,,,,
4/23/2020,596,,,,
4/24/2020,684,,,,
4/25/2020,418,,,,
4/26/2020,301,,,,
4/27/2020,720,,,,
4/28/2020,637,,,,
4/29/2020,581,,,,
4/30/2020,639,,,,
5/1/2020,591,,,,
5/2/2020,372,,,,
5/3/2020,326,,,,
5/4/2020,650,,,,
5/5/2020,586,,,,
5/6/2020,534,,,,
5/7/2020,560,,,,
5/8/2020,558,,,,
5/9/2020,365,,,,
5/10/2020,275,,,,
5/11/2020,601,,,,
5/12/2020,564,,,,
5/13/2020,668,,,,
5/14/2020,578,,,,
5/15/2020,566,,,,
5/16/2020,369,,,,
5/17/2020,296,,,,
5/18/2020,630,,,,
5/19/2020,542,,,,
5/20/2020,574,,,,
5/21/2020,525,,,,
5/22/2020,486,,,,
5/23/2020,378,,,,
5/24/2020,286,,,,
5/25/2020,330,,,,
5/26/2020,660,,,,
5/27/2020,457,,,,
5/28/2020,533,,,,
5/29/2020,562,,,,
5/30/2020,375,,,,
5/31/2020,311,,,,
6/1/2020,571,,,,
6/2/2020,470,,,,
6/3/2020,488,,,,
6/4/2020,513,,,,
6/5/2020,525,,,,
6/6/2020,344,,,,
6/7/2020,280,,,,
6/8/2020,515,,,,
6/9/2020,426,,,,
6/10/2020,445,,,,
6/11/2020,500,,,,
6/12/2020,504,,,,
6/13/2020,350,,,,
6/14/2020,291,,,,
6/15/2020,516,,,,
6/16/2020,481,,,,
6/17/2020,463,,,,
6/18/2020,471,,,,
6/19/2020,464,,,,
6/20/2020,378,,,,
6/21/2020,307,,,,
6/22/2020,554,,,,
6/23/2020,491,,,,
6/24/2020,486,,,,
6/25/2020,580,,,,
6/26/2020,496,,,,
6/27/2020,391,,,,
6/28/2020,352,,,,
6/29/2020,658,,,,
6/30/2020,599,,,,
7/1/2020,553,,,,
7/2/2020,579,,,,
7/3/2020,475,,,,
7/4/2020,315,,,,
7/5/2020,326,,,,
7/6/2020,596,,,,
7/7/2020,505,,,,
7/8/2020,566,,,,
7/9/2020,590,,,,
7/10/2020,575,,,,
7/11/2020,355,,,,
7/12/2020,319,,,,
7/13/2020,612,,,,
7/14/2020,556,,,,
7/15/2020,660,,,,
7/16/2020,613,,,,
7/17/2020,725,,,,
7/18/2020,372,,,,
7/19/2020,339,,,,
7/20/2020,542,,,,
7/21/2020,624,,,,
7/22/2020,471,,,,
7/23/2020,609,,,,
7/24/2020,572,,,,
7/25/2020,336,,,,
7/26/2020,284,,,,
7/27/2020,527,,,,
7/28/2020,635,,,,
7/29/2020,574,,,,
7/30/2020,479,,,,
7/31/2020,503,,,,
8/1/2020,350,,,,
8/2/2020,290,,,,
8/3/2020,534,,,,
8/4/2020,548,,,,
8/5/2020,541,,,,
8/6/2020,520,,,,
8/7/2020,522,,,,
8/8/2020,329,,,,
8/9/2020,274,,,,
8/10/2020,505,,,,
8/11/2020,451,,,,
8/12/2020,468,,,,
8/13/2020,506,,,,
8/14/2020,476,,,,
8/15/2020,328,,,,
8/16/2020,287,,,,
8/17/2020,468,,,,
8/18/2020,457,,,,
8/19/2020,485,,,,
8/20/2020,478,,,,
8/21/2020,425,,,,
8/22/2020,328,,,,
8/23/2020,303,,,,
8/24/2020,469,,,,
8/25/2020,453,,,,
8/26/2020,443,,,,
8/27/2020,474,,,,
8/28/2020,418,,,,
8/29/2020,314,,,,
8/30/2020,299,,,,
8/31/2020,461,,,,
9/1/2020,449,,,,
9/2/2020,438,,,,
9/3/2020,457,,,,
9/4/2020,441,,,,
9/5/2020,277,,,,
9/6/2020,256,,,,
9/7/2020,270,,,,
9/8/2020,484,,,,
9/9/2020,427,,,,
9/10/2020,428,,,,
9/11/2020,375,,,,
9/12/2020,308,,,,
9/13/2020,273,,,,
9/14/2020,444,,,,
9/15/2020,434,,,,
9/16/2020,416,,,,
9/17/2020,443,,,,
9/18/2020,393,,,,
9/19/2020,279,,,,
9/20/2020,272,,,,
9/21/2020,475,,,,
9/22/2020,417,,,,
9/23/2020,427,,,,
9/24/2020,401,,,,
9/25/2020,427,,,,
9/26/2020,273,,,,
9/27/2020,284,,,,
9/28/2020,463,,,,
9/29/2020,395,,,,
9/30/2020,432,,,,
10/1/2020,433,,,,
10/2/2020,417,,,,
10/3/2020,298,,,,
10/4/2020,276,,,,
10/5/2020,467,,,,
10/6/2020,481,,,,
10/7/2020,482,,,,
10/8/2020,472,,,,
10/9/2020,438,,,,
10/10/2020,306,,,,
10/11/2020,269,,,,
10/12/2020,495,,,,
10/13/2020,433,,,,
10/14/2020,405,,,,
10/15/2020,420,,,,
10/16/2020,382,,,,
10/17/2020,289,,,,
10/18/2020,252,,,,
10/19/2020,546,,,,
10/20/2020,464,,,,
10/21/2020,509,,,,
10/22/2020,531,,,,
10/23/2020,476,,,,
10/24/2020,342,,,,
10/25/2020,275,,,,
10/26/2020,561,,,,
10/27/2020,495,,,,
10/28/2020,495,,,,
10/29/2020,502,,,,
10/30/2020,469,,,,
10/31/2020,285,,,,
11/1/2020,333,,,,
11/2/2020,600,,,,
11/3/2020,513,,,,
11/4/2020,523,,,,
11/5/2020,470,,,,
11/6/2020,502,,,,
11/7/2020,320,,,,
11/8/2020,262,,,,
11/9/2020,568,,,,
11/10/2020,531,,,,
11/11/2020,473,,,,
11/12/2020,512,,,,
11/13/2020,433,,,,
11/14/2020,289,,,,
11/15/2020,307,,,,
11/16/2020,541,,,,
11/17/2020,430,,,,
11/18/2020,499,,,,
11/19/2020,463,,,,
11/20/2020,450,,,,
11/21/2020,324,,,,
11/22/2020,303,,,,
11/23/2020,528,,,,
11/24/2020,484,,,,
11/25/2020,457,,,,
11/26/2020,239,,,,
11/27/2020,379,,,,
11/28/2020,282,,,,
11/29/2020,287,,,,
11/30/2020,550,,,,
12/1/2020,524,,,,
12/2/2020,470,,,,
12/3/2020,500,,,,
12/4/2020,474,,,,
12/5/2020,319,,,,
12/6/2020,269,,,,
12/7/2020,531,,,,
12/8/2020,477,,,,
12/9/2020,511,,,,
12/10/2020,488,,,,
12/11/2020,428,,,,
12/12/2020,277,,,,
12/13/2020,294,,,,
12/14/2020,532,,,,
12/15/2020,505,,,,
12/16/2020,451,,,,
12/17/2020,499,,,,
12/18/2020,446,,,,
12/19/2020,305,,,,
12/20/2020,272,,,,
12/21/2020,473,,,,
12/22/2020,572,,,,
12/23/2020,536,,,,
12/24/2020,395,,,,
12/25/2020,184,,,,
12/26/2020,254,,,,
12/27/2020,269,,,,
12/28/2020,675,,,,
12/29/2020,682,,,,
12/30/2020,813,,,,
12/31/2020,632,,,,
1/1/2021,237,,,,
1/2/2021,350,,,,
1/3/2021,393,,,,
1/4/2021,727,,,,
1/5/2021,682,,,,
1/6/2021,641,,,,
1/7/2021,613,,,,
1/8/2021,565,,,,
1/9/2021,354,,,,
1/10/2021,398,,,,
1/11/2021,592,,,,
1/12/2021,549,,,,
1/13/2021,641,,,,
1/14/2021,584,,,,
1/15/2021,608,,,,
1/16/2021,473,,,,
1/17/2021,344,,,,
1/18/2021,330,,,,
1/19/2021,640,,,,
1/20/2021,567,,,,
1/21/2021,565,,,,
1/22/2021,533,,,,
1/23/2021,345,,,,
1/24/2021,403,,,,
1/25/2021,653,,,,
1/26/2021,656,,,,
1/27/2021,560,,,,
1/28/2021,602,,,,
1/29/2021,602,,,,
1/30/2021,427,,,,
1/31/2021,399,,,,
2/1/2021,685,,,,
2/2/2021,633,,,,
2/3/2021,555,,,,
2/4/2021,586,,,,
2/5/2021,532,,,,
2/6/2021,428,,,,
2/7/2021,340,,,,
2/8/2021,706,,,,
2/9/2021,667,,,,
2/10/2021,608,,,,
2/11/2021,537,,,,
2/12/2021,424,,,,
2/13/2021,320,,,,
2/14/2021,290,,,,
2/15/2021,529,,,,
2/16/2021,500,,,,
2/17/2021,507,,,,
2/18/2021,531,,,,
2/19/2021,510,,,,
2/20/2021,324,,,,
2/21/2021,287,,,,
2/22/2021,557,,,,
2/23/2021,493,,,,
2/24/2021,511,,,,
2/25/2021,493,,,,
2/26/2021,474,,,,
2/27/2021,299,,,,
2/28/2021,291,,,,
3/1/2021,577,,,,
3/2/2021,506,,,,
3/3/2021,528,,,,
3/4/2021,535,,,,
3/5/2021,531,,,,
3/6/2021,318,,,,
3/7/2021,299,,,,
3/8/2021,602,,,,
3/9/2021,483,,,,
3/10/2021,501,,,,
3/11/2021,451,,,,
3/12/2021,454,,,,
3/13/2021,310,,,,
3/14/2021,267,,,,
3/15/2021,521,,,,
3/16/2021,421,,,,
3/17/2021,491,,,,
3/18/2021,470,,,,
3/19/2021,514,,,,
3/20/2021,300,,,,
3/21/2021,321,,,,
3/22/2021,609,,,,
3/23/2021,493,,,,
3/24/2021,426,,,,
3/25/2021,513,,,,
3/26/2021,395,,,,
3/27/2021,320,,,,
3/28/2021,278,,,,
3/29/2021,542,,,,
3/30/2021,451,,,,
3/31/2021,474,,,,
4/1/2021,477,,,,
4/2/2021,474,,,,
4/3/2021,320,,,,
4/4/2021,259,,,,
4/5/2021,546,,,,
4/6/2021,476,,,,
4/7/2021,547,,,,
4/8/2021,478,,,,
4/9/2021,472,,,,
4/10/2021,312,,,,
4/11/2021,306,,,,
4/12/2021,590,,,,
4/13/2021,552,,,,
4/14/2021,525,,,,
4/15/2021,516,,,,
4/16/2021,440,,,,
4/17/2021,310,,,,
4/18/2021,281,,,,
4/19/2021,487,,,,
4/20/2021,401,,,,
4/21/2021,416,,,,
4/22/2021,393,,,,
4/23/2021,406,,,,
4/24/2021,303,,,,
4/25/2021,332,,,,
4/26/2021,519,,,,
4/27/2021,461,,,,
4/28/2021,444,,,,
4/29/2021,471,,,,
4/30/2021,458,,,,
5/1/2021,333,,,,
5/2/2021,283,,,,
5/3/2021,420,,,,
5/4/2021,394,,,,
5/5/2021,456,,,,
5/6/2021,454,,,,
5/7/2021,424,,,,
5/8/2021,319,,,,
5/9/2021,247,,,,
5/10/2021,456,,,,
5/11/2021,462,,,,
5/12/2021,430,,,,
5/13/2021,408,,,,
5/14/2021,431,,,,
5/15/2021,285,,,,
5/16/2021,298,,,,
5/17/2021,472,,,,
5/18/2021,405,,,,
5/19/2021,434,,,,
5/20/2021,384,,,,
5/21/2021,413,,,,
5/22/2021,324,,,,
5/23/2021,335,,,,
5/24/2021,503,,,,
5/25/2021,462,,,,
5/26/2021,416,,,,
5/27/2021,384,,,,
5/28/2021,365,,,,
5/29/2021,294,,,,
5/30/2021,296,,,,
5/31/2021,297,,,,
6/1/2021,415,,,,
6/2/2021,430,,,,
6/3/2021,399,,,,
6/4/2021,408,,,,
6/5/2021,298,,,,
6/6/2021,294,,,,
6/7/2021,444,,,,
6/8/2021,400,,,,
6/9/2021,429,,,,
6/10/2021,395,,,,
6/11/2021,397,,,,
6/12/2021,321,,,,
6/13/2021,296,,,,
6/14/2021,454,,,,
6/15/2021,405,,,,
6/16/2021,426,,,,
6/17/2021,449,,,,
6/18/2021,349,,,,
6/19/2021,282,,,,
6/20/2021,267,,,,
6/21/2021,407,,,,
6/22/2021,370,,,,
6/23/2021,410,,,,
6/24/2021,398,,,,
6/25/2021,354,,,,
6/26/2021,304,,,,
6/27/2021,273,,,,
6/28/2021,409,,,,
6/29/2021,361,,,,
6/30/2021,377,,,,
7/1/2021,344,,,,
7/2/2021,362,,,,
7/3/2021,300,,,,
7/4/2021,296,,,,
7/5/2021,324,,,,
7/6/2021,419,,,,
7/7/2021,377,,,,
7/8/2021,423,,,,
7/9/2021,365,,,,
7/10/2021,303,,,,
7/11/2021,320,,,,
7/12/2021,403,,,,
7/13/2021,369,,,,
7/14/2021,439,,,,
7/15/2021,447,,,,
7/16/2021,358,,,,
7/17/2021,282,,,,
7/18/2021,293,,,,
7/19/2021,415,,,,
7/20/2021,439,,,,
7/21/2021,402,,,,
7/22/2021,440,,,,
7/23/2021,379,,,,
7/24/2021,288,,,,
7/25/2021,308,,,,
7/26/2021,421,,,,
7/27/2021,368,,,,
7/28/2021,394,,,,
7/29/2021,368,,,,
7/30/2021,383,,,,
7/31/2021,303,,,,
8/1/2021,270,,,,
8/2/2021,341,,,,
8/3/2021,368,,,,
8/4/2021,405,,,,
8/5/2021,397,,,,
8/6/2021,394,,,,
8/7/2021,276,,,,
8/8/2021,262,,,,
8/9/2021,416,,,,
8/10/2021,371,,,,
8/11/2021,395,,,,
8/12/2021,394,,,,
8/13/2021,383,,,,
8/14/2021,309,,,,
8/15/2021,287,,,,
8/16/2021,389,,,,
8/17/2021,399,,,,
8/18/2021,425,,,,
8/19/2021,393,,,,
8/20/2021,413,,,,
8/21/2021,304,,,,
8/22/2021,289,,,,
8/23/2021,450,,,,
8/24/2021,428,,,,
8/25/2021,403,,,,
8/26/2021,419,,,,
8/27/2021,419,,,,
8/28/2021,309,,,,
8/29/2021,335,,,,
8/30/2021,542,,,,
8/31/2021,465,,,,
9/1/2021,432,,,,
9/2/2021,445,,,,
9/3/2021,375,,,,
9/4/2021,294,,,,
9/5/2021,339,,,,
9/6/2021,310,,,,
9/7/2021,467,,,,
9/8/2021,454,,,,
9/9/2021,419,,,,
9/10/2021,404,,,,
9/11/2021,314,,,,
9/12/2021,278,,,,
9/13/2021,462,,,,
9/14/2021,411,,,,
9/15/2021,433,,,,
9/16/2021,432,,,,
9/17/2021,387,,,,
9/18/2021,298,,,,
9/19/2021,264,,,,
9/20/2021,415,,,,
9/21/2021,374,,,,
9/22/2021,435,,,,
9/23/2021,413,,,,
9/24/2021,404,,,,
9/25/2021,285,,,,
9/26/2021,264,,,,
9/27/2021,360,,,,
9/28/2021,367,,,,
9/29/2021,399,,,,
9/30/2021,367,,,,
10/1/2021,368,,,,
10/2/2021,276,,,,
10/3/2021,279,,,,
10/4/2021,359,,,,
10/5/2021,396,,,,
10/6/2021,403,,,,
10/7/2021,418,,,,
10/8/2021,340,,,,
10/9/2021,272,,,,
10/10/2021,255,,,,
10/11/2021,396,,,,
10/12/2021,381,,,,
10/13/2021,349,,,,
10/14/2021,346,,,,
10/15/2021,321,,,,
10/16/2021,222,,,,
10/17/2021,250,,,,
10/18/2021,385,,,,
10/19/2021,344,,,,
10/20/2021,358,,,,
10/21/2021,357,,,,
10/22/2021,321,,,,
10/23/2021,269,,,,
10/24/2021,274,,,,
10/25/2021,373,,,,
10/26/2021,339,,,,
10/27/2021,332,,,,
10/28/2021,408,,,,
10/29/2021,300,,,,
10/30/2021,262,,,,
10/31/2021,242,,,,
11/1/2021,365,,,,
11/2/2021,329,,,,
11/3/2021,385,,,,
11/4/2021,365,,,,
11/5/2021,371,,,,
11/6/2021,306,,,,
11/7/2021,261,,,,
11/8/2021,375,,,,
11/9/2021,361,,,,
11/10/2021,391,,,,
11/11/2021,353,,,,
11/12/2021,349,,,,
11/13/2021,279,,,,
11/14/2021,250,,,,
11/15/2021,383,,,,
11/16/2021,365,,,,
11/17/2021,375,,,,
11/18/2021,389,,,,
11/19/2021,335,,,,
11/20/2021,246,,,,
11/21/2021,264,,,,
11/22/2021,347,,,,
11/23/2021,366,,,,
11/24/2021,306,,,,
11/25/2021,224,,,,
11/26/2021,251,,,,
11/27/2021,231,,,,
11/28/2021,239,,,,
11/29/2021,353,,,,
11/30/2021,396,,,,
12/1/2021,411,,,,
12/2/2021,363,,,,
12/3/2021,357,,,,
12/4/2021,278,,,,
12/5/2021,264,,,,
12/6/2021,405,,,,
12/7/2021,354,,,,
12/8/2021,341,,,,
12/9/2021,329,,,,
12/10/2021,327,,,,
12/11/2021,234,,,,
12/12/2021,245,,,,
12/13/2021,316,,,,
12/14/2021,213,,,,
12/15/2021,364,,,,
12/16/2021,366,,,,
12/17/2021,312,,,,
12/18/2021,227,,,,
12/19/2021,261,,,,
12/20/2021,333,,,,
12/21/2021,342,,,,
12/22/2021,371,,,,
12/23/2021,395,,,,
12/24/2021,240,,,,
12/25/2021,211,,,,
12/26/2021,269,,,,
12/27/2021,351,,,,
12/28/2021,369,,,,
12/29/2021,413,,,,
12/30/2021,397,,,,
12/31/2021,263,,,,
